,기사요약
122,"장애학생 교육 기본권 보장을 위해 연합동아리 ‘모이자’를 결성한 울산 현대청운고 학생들전국 8개 사립고 소속 학생들로 구성된 연합동아리 ‘모이자’는 28일 “학교 내 이동권과 교육기본권 보장을 위해 경사로, 엘리베이터 등 편의시설을 설치해달라”는 성명을 발표했다장애학생 교육 기본권 보장을 위해 연합동아리 ‘모이자’를 결성한 포항제철고 학생들장애학생 교육 기본권 보장을 위해 연합동아리 ‘모이자’를 결성한 경북예술고 학생들5개 학교는 별도의 장애학생 선발 전형이 없었고, 나머지 2개 학교는 전형은 있으나 특수학급이 설치돼있지 않았다모이자 제공성명에 참여한 포항제철고 유은서양은 “장애인 편의시설이 없어 다리 다친 학생이 이동수업을 못하고 보건실에 남았던 사례가 있었다”며 “편의시설은 장애학생뿐 아니라 비장애학생들이 일시적 장애를 갖게 됐을 때 꼭 필요하다”고 말했다장애인 당사자로 성명에 참여한 서울 대안학교 거꾸로캠퍼스 재학생 유지민양은 “엘리베이터가 없는 사립학교에 지원하고 싶었으나 포기하고 다른 학교에 진학했다”며 “다수의 사립고등학교에 엘리베이터가 설치되지 않아 장애 학생들이 학생의 기본권을 제대로 누릴 수 없다는 건 심각한 문제”라고 밝혔다"
123,"장애인 이동권 보장을 위해 도입한 콜택시가 택시기사들에게 보조금을 제때 지급 못 해 서비스 질을 떨어뜨린다는 지적이다28일 부산시에 따르면 시는 올해 당초 예산에 장애인 콜택시 운영비 36억원을 확보했다앞서 부산시는 지난해도 자비콜 예산을 36억원 밖에 확보 못 해 10월부터 12월까지 3개월분 보조금을 연말에 후불로 지급했다"
124,
125,"35%인 68만1천여 명으로 나타나는 등 무장애 환경 조성이 시급하다는 판단에서다"
126,"◆관광약자 위한 '무장애 정책' 봇물부산, 전담팀 꾸려 보행불편 줄이고인천, 장애물 없는 건물 50곳 추가의정부선 경사도 낮춘 '행복길' 조성계단 없이 경사로만으로 조성된 부산 구포무장애숲길 전경특히 장애인의 놀 권리를 증진하고 장애인과 비장애인이 경계 없이 함께 즐길 수 있는 사회 통합 공간인 전국 최대 규모의 ‘무장애 통합 놀이공간’을 조성할 계획이다또 건축 행위 등 민원의 편리성 강화를 위해 지자체 단위의 장애인편의증진 기술지원센터 운영을 통해 장애인 편의 증진을 도모한다는 계획이다이 밖에 울산시는 태화강국가정원에 장애인 등 교통약자들을 위한 무장애 전기관람차를 도입해 9월부터 시범 운영한다"
127,"부산시 36억 지원 자비콜 불친절 사례 빈번""승객 대응 매뉴얼 구축해야""부산 장애인 콜택시 ‘자비콜’이 시각장애인 안내견 승차를 거부하는 등 불친절한 운영으로 논란이다시각장애인 안내견국제신문DB최근 전맹 시각장애인 A(24) 씨는 자비콜 때문에 힘든 시간을 보냈다교통약자를 위한 서비스인 자비콜이 오히려 안내견 탑승을 꺼려 유감”이라며 “시는 재발 방지를 위해 장애인 이동권을 보장하고 장애인 이용자 대응 매뉴얼을 구축해 교육해야 한다”고 말했다"
128,"대구와 부산의 교통 약자 예산은 총예산의 024%에 불과···150대 1 경쟁률 뚫어야 장애인 콜택시 이용하고 버스 3대 중 2대를 보내야 저상버스 탈 수 있어얼마 전 전국장애인차별철폐연대(전장연)가 지하철에서 시위를 했습니다24%에 불과2022년 대구와 부산에서 교통 약자를 위한 책정된 예산은 581억 5,229만 원입니다금액으로 보면 적지 않아 보이지만 대구와 부산의 2022년 예산이 24조 원이니 총예산의 0박용민 부산시인권센터 센터장 ""여기서 교통 약자는 누구를 말하냐 하면 장애인뿐 아니라 고령자, 임산부, 영유아를 동반한 분, 어린이까지 나이가 많든 적든 여자든 남자든 장애의 유무를 떠나서 배려가 필요한 모든 분을 말하는 겁니다"" 그렇다면 대구와 부산의 교통약자 한 명에게는 얼마 정도가 배정된 걸까요?저상버스는 휠체어 승강 설비가 있고 휠체어가 들어갈 수 있도록 공간도 마련된 버스인데, 휠체어를 이용하는 장애인뿐 아니라 고령자나 어린이, 임산부, 유모차를 끌고 버스를 탈 때도 편리하게 이용할 수 있습니다지하철 예산은 엘리베이터를 설치한다든지 열차 안에 노인 배려석, 임산부 배려석을 만드는 데 사용되는데 2022년에 부산은 3천만 원, 대구는 0원이 배정됐습니다"" 비장애인은 거리에서 쉽게 손을 흔들면 택시를 탈 수 있지만 장애인, 특히 휠체어 사용자들은 일반 택시를 탈 수 없습니다그래서 휠체어 탑승 설비가 되어 있는 차가 별도로 필요한데 이런 장애인 콜택시에 대구와 부산이 382억 원 정도를 씁니다24%, 하지만 이 안에도 들어가지 못하는 예산이 있습니다대구와 부산에서는 이 틈을 줄이기 위해 고무 발판을 설치하거나 자동 안전 발판을 설치하고 있습니다실제 부산 지하철의 틈 문제는 계속 부산시의회에서 지적됐던 문제인데 '스크린 도어 설치하면 문제없을 거다' '구조상 어쩔 수 없는 문제이다' '승객이 탈 때 조심할 수밖에 없다' 이러면서 이 틈을 줄이기 위한 예산은 없는 상황인 겁니다결국 이 틈 문제는 휠체어를 사용하는 장애인뿐만 아니라 어린아이부터 고령자까지 누구에게나 생길 수 있는 사고라는 것을 알 수 있습니다이민호 다릿돌장애인자립생활센터 권익옹호팀장 ""'교통약자법 시행규칙'에서 보행 장애 정도가 심한 장애인 150명당 1대꼴로 특별교통수단을 확보하도록 규정하고 있어요박용민 부산시인권센터 센터장 ""대구와 부산은 전국에서 경기도 다음으로 특별교통수단 이용 실적이 많은 곳입니다휠체어 사용자 입장에서 보면 목적지에 가는 버스 3대 중 2대는 그냥 보내야 하는 겁니다"" 이민호 다릿돌장애인자립생활센터 권익옹호팀장 ""정부가 2021년까지 전국 저상버스 보급률 목표치를 잡은 게 있어요교통약자법이 개정되면서 시내버스는 2022년부터 의무적으로 저상버스를 도입하기 때문에 앞으로 늘어날 거라고 생각하지만 지금까지 정부, 그리고 각 지자체가 저상버스 도입에 대한 의지가 부족했다고 볼 수밖에 없습니다박용민 부산시인권센터 센터장 ""이 문제는 처음에 교통 설계를 할 때 장애인이 버스를 탄다, 택시를 탄다, 기차를 탄다, 이런 생각을 하지 않고 설계를 했기 때문에 발생한 겁니다"
129,"<중>17개 시도지사 공약 분석대규모 교통개발 공약만 ‘봇물’지자체·정부 적극적 협업 필요홍준표 장애인 정책 ‘제로’… 김동연 콜택시 시스템 통합“경북의 장애인 이동권은 전국 최하위권입니다”(이종광씨)“경기 김포시에서는 예약하면 장애인 콜택시를 타고 서울이나 인천 등 다른 지역으로 이동할 수 있습니다”(박민규씨)서울신문이 비영리 공공조사네트워크 ‘공공의창’, 숙의토론 전문기관 ‘코리아스픽스’, 장애인 협동조합 ‘무의’와 지난달 25일 주최한 ‘장애인 이동권 숙의토론회’에서 장애인과 비장애인 참가자 36명은 지역에 따른 장애인 이동권 격차가 심각하다고 입을 모았다그럼에도 이달 닻을 올린 17개 광역지자체장은 각종 고속도로나 철도, 지하철 연장 등 ‘교통 공약’을 내면서도 장애인 이동권 공약이 없거나 선언적 수준에 그치는 경우가 적지 않았다박형준 부산시장, 박완수 경남지사, 김태흠 충남지사는 장애인 공약이 일부 있었으나, 장애인 이동권 보장을 위한 공약은 보이지 않았다장애인 이동권은 보편적으로 누려야 하는 인권 문제인데도 장애인마다 사는 지역에 따라 이동권 격차가 나타나기 때문이다"
130,"”(이종광씨)“경기 김포시에서는 예약하면 장애인 콜택시를 타고 서울이나 인천 등 다른 지역으로 이동할 수 있습니다”(박민규씨)서울신문이 비영리 공공조사네트워크 ‘공공의창’, 숙의토론 전문기관 ‘코리아스픽스’, 장애인 협동조합 ‘무의’와 지난달 25일 주최한 ‘장애인 이동권 숙의토론회’에서 장애인과 비장애인 참가자 36명은 지역에 따른 장애인 이동권 격차가 심각하다고 입을 모았다그럼에도 불구하고 이달 닻을 올린 17개 광역지자체장은 각종 고속도로나 철도, 지하철 연장 등 ‘교통 공약’을 내면서도 장애인 이동권 공약이 없거나 선언적 수준에 그치는 경우가 적지 않았다박형준 부산시장, 박완수 경남지사, 김태흠 충남지사는 장애인 공약이 일부 있었으나, 장애인 이동권 보장을 위한 공약은 보이지 않았다바우처 택시는 휠체어 이용자가 아니지만 이동의 제약을 겪는 시각 장애인 등이 탈 수 있는 대체교통수단이다장애인 관련 단체에선 장애인 콜택시 같은 특별교통수단의 운영비를 국비로 지원하도록 하는 제도개선이 필요하다고 지적한다장애인 이동권은 보편적으로 누려야 하는 인권 문제인데도 장애인마다 사는 지역에 따라 이동권 격차가 나타나기 때문이다"
131,"이유사회적협동조합 포용관광 프로젝트 2기 진행장애인이 관광지 방문해 편의시설 등 확인후 기획부산에서 ‘포용관광 프로젝트’가 본격적으로 시작된다이 사업은 지역관광추진조직(DMO) 사업과 연계해 뇌병변 장애를 가진 휠체어 이용자와 발달 장애인이 직접 관광지를 방문해 장애인 편의시설과 접근성을 확인해 여행상품을 기획하는 프로젝트다"
132,"국토부, 시행령·시행규칙 입법예고… 내년 1월 19일부터 적용내년 1월 19일부터는 운수사업자가 노선버스를 대차·폐차할 때는 반드시 저상버스를 도입해 운행해야 한다내년 초부터 노선버스를 대차·폐차할 때는 반드시 저상버스를 도입해 운행해야 한다사진은 부산의 저상버스"
133,"제주도는 서비스 고도화에 필요한 무장애 관광 데이터를 제공하고, 교통약자를 위한 ‘휠내비길’ 서비스를 지원한다카카오는 데이터를 바탕으로 관광지 길찾기, 로드뷰, 장애인화장실 정보 등을 포함한 교통약자 이동 지원 서비스를 디지털화해 정보 접근성을 높이고, 서비스 홍보를 지원하기로 했다"
